"","locality","sites","region","area","biomassarea1","biomassarea2","biomassarea","lon","lat","grav_total","Age_of_protection","Class"
"190","machalilla","machalilla_4","continental_tep",3000,88.8365554054809,88.8365554054809,131.252337348541,-80.8001,-1.4921,260.6405492,25,"Restricted"
"191","malpelo","malpelo_1","offshore_tep",21660,1469.47799456749,1499.33329370966,2017.57314053311,-81.6065,4.002,1.466270214,13,"Restricted"
"192","marquesas_islands","marquesas_islands_1","polynesian",1500,630.721947840888,630.721947840888,2053.22421248277,-139.0912,-9.8981,1.751703761,0,"Fished"
"193","marquesas_islands","marquesas_islands_2","polynesian",1500,641.341912690603,653.944414813447,1191.63793302029,-140.1293,-9.4013,0.356121627,0,"Fished"
"194","mexico_caribbean","mexico_caribbean_12","caribbean",520,168.266967968751,168.266967968751,183.997688286953,-84.3079,20.6403,10.28978407,0,"Fished"
"195","mexico_caribbean","mexico_caribbean_13","caribbean",720,1620.03937214128,1620.03937214128,1774.87194032906,-87.0712,20.6048,261.775681,3,"Restricted"
"196","minerva_reefs","minerva_reefs_1","central_pacific",5500,307.026604134505,307.026604134505,370.77785716457,-178.9265,-23.6318,3.06e-05,0,"Fished"
"197","minerva_reefs","minerva_reefs_2","central_pacific",3000,172.948688441707,172.948688441707,178.801470689911,-179.1259,-23.9397,8.4e-06,0,"Fished"
"198","mornington_island","mornington_island_3","central_iwp",4000,340.178742481212,340.178742481212,452.750077806146,139.6151,-16.3913,0.070040714,7,"Fished"
"199","mornington_island","mornington_island_4","central_iwp",2000,820.103075387877,820.103075387877,1010.77424587161,139.4244,-16.2872,0.070860711,7,"Fished"
"200","mornington_island","mornington_island_5","central_iwp",2000,1046.71862252537,1114.8783451383,1332.19377478819,139.2515,-16.2337,0.065993185,7,"Fished"
"201","mozambique","mozambique_1","western_indian",400,238.626252509164,238.626252509164,247.944399757282,35.5716,-23.929,95.9123637,0,"Fished"
"202","mozambique","mozambique_11","western_indian",500,428.979491811499,428.979491811499,540.86851406889,35.552,-22.2756,22.10031399,0,"Fished"
"203","mozambique","mozambique_13","western_indian",400,81.4734574838124,81.4734574838124,85.0756759957158,35.5036,-21.7671,28.65966776,48,"Restricted"
"204","mozambique","mozambique_14","western_indian",400,159.610182395992,159.610182395992,214.719552645067,35.5004,-21.62,24.13281896,48,"Restricted"
"205","mozambique","mozambique_2","western_indian",500,398.717922841067,398.717922841067,427.779592062678,35.5594,-23.7438,102.0594052,0,"Fished"
"206","mozambique","mozambique_4","western_indian",300,736.844010008264,736.844010008264,770.286082986011,35.2891,-24.4679,71.41592245,0,"Fished"
"207","mozambique","mozambique_9","western_indian",500,353.999993836593,353.999993836593,367.783731032142,35.5887,-22.7866,40.92307267,0,"Fished"
"208","neb","neb_1","sw_atlantic",6000,430.236789574904,430.236789574904,451.254835709737,-38.6798,-17.9716,23.12337527,36,"Restricted"
"209","neb","neb_2","sw_atlantic",3000,229.594634476879,229.594634476879,231.494937121624,-38.9794,-17.677,46.43862614,26,"Restricted"
"210","neb","neb_3","sw_atlantic",2000,198.971917367715,198.971917367715,199.599004083391,-39.0281,-17.4784,58.58279555,36,"Restricted"
"211","new_caledonia","new_caledonia_1","sw_pacific",2000,307.521371414275,307.521371414275,341.725542470659,166.1606,-20.3981,1.020673114,11,"Restricted"
"212","new_caledonia","new_caledonia_10","sw_pacific",1920,25.0259424841852,25.0259424841852,25.0868045718692,166.8508,-22.3178,5.973891369,0,"Fished"
"213","new_caledonia","new_caledonia_12","sw_pacific",2200,107.184527095818,107.184527095818,130.103220842642,165.8847,-21.9672,12.56664162,0,"Fished"
"214","new_caledonia","new_caledonia_2","sw_pacific",3600,311.634362039835,311.634362039835,376.719928629315,165.8284,-19.8943,0.629343304,5,"Restricted"
"215","new_caledonia","new_caledonia_4","sw_pacific",1040,63.902100784754,63.902100784754,74.221960970524,166.2517,-22.1689,129.4310751,0,"Fished"
"216","new_caledonia","new_caledonia_5","sw_pacific",5280,38.4132733198012,38.4132733198012,44.0343360338565,164,-20,2.780672141,11,"Restricted"
"217","new_caledonia","new_caledonia_6","sw_pacific",1760,31.1682724978453,31.1682724978453,33.589456478122,167.1718,-20.8296,5.978511005,0,"Fished"
"218","new_caledonia","new_caledonia_7","sw_pacific",3440,48.5806627921296,48.5806627921296,87.3195032748271,165.9494,-21.0572,2.801571902,0,"Fished"
"219","new_caledonia","new_caledonia_8","sw_pacific",3840,130.858364861467,130.858364861467,181.401610157795,166.0997,-21.5269,36.17983409,0,"Fished"
"220","new_caledonia","new_caledonia_9","sw_pacific",3840,64.0085164947482,64.0085164947482,96.6536234636865,166.6661,-21.6264,3.647123986,0,"Fished"
"221","nicaragua_tep","nicaragua_tep_1","continental_tep",7000,78.4684377385621,78.4684377385621,86.3271579034557,-85.7927,11.1204,319.1334041,0,"Fished"
"222","nicaragua_tep","nicaragua_tep_2","continental_tep",7500,67.4580590821365,67.4580590821365,83.233956106562,-85.8462,11.203,374.0720368,0,"Fished"
"223","nicaragua_tep","nicaragua_tep_3","continental_tep",4000,38.4584918455342,38.4584918455342,58.7176796825977,-85.9059,11.2774,431.0256505,0,"Fished"
"224","nicaragua_tep","nicaragua_tep_4","continental_tep",9000,118.328091041876,128.211170444294,137.47261553292,-86.0139,11.3644,311.4635742,0,"Fished"
"225","nicaragua_tep","nicaragua_tep_5","continental_tep",1500,60.7378393127656,60.7378393127656,62.6261314195051,-86.1883,11.5144,563.3702232,28,"Restricted"
"226","ningaloo_marine_park","ningaloo_marine_park_1","central_iwp",2000,220.3541816643,283.594008602466,284.315794482516,113.9391,-21.933,1.401245511,14,"Closed"
"227","ningaloo_marine_park","ningaloo_marine_park_2","central_iwp",19500,316.513631564492,327.98088557382,371.442784829038,114.1697,-21.8496,14.91311241,14,"Closed"
"228","ningaloo_marine_park","ningaloo_marine_park_3","central_iwp",33000,376.320171244273,393.09691803896,415.677537196704,113.7572,-23.1219,0.435877297,14,"Closed"
"229","ningaloo_marine_park","ningaloo_marine_park_4","central_iwp",42500,356.913778549864,366.347628607856,431.702388767973,113.7602,-23.1875,0.350636172,14,"Closed"
"230","ningaloo_marine_park","ningaloo_marine_park_5","central_iwp",8500,200.404858181298,200.404858181298,264.234037648105,113.7807,-23.3245,0.425720277,14,"Closed"
"231","ningaloo_marine_park","ningaloo_marine_park_6","central_iwp",2000,1013.20217467045,1013.20217467045,1311.53372781135,114.3452,-21.6542,0.425913702,14,"Closed"
"232","ningaloo_marine_park","ningaloo_marine_park_7","central_iwp",6500,387.385256220077,387.385256220077,399.238945509456,113.8186,-23.0464,0.507816767,14,"Closed"
"233","ningaloo_marine_park","ningaloo_marine_park_8","central_iwp",11000,356.385689931248,373.729408421435,399.813458633468,113.7719,-22.8989,0.460141554,14,"Closed"
"234","niue","niue_1","central_pacific",4000,404.678248216479,404.678248216479,406.749846529827,-169.9222,-19.0935,35.29592494,0,"Fished"
"235","norfolk_island","norfolk_island_1","sw_pacific",13500,97.6057635117649,145.121458548368,423.21062154548,167.9567,-29.0742,20.95588485,7,"Restricted"
"236","norfolk_island","norfolk_island_2","sw_pacific",6000,64.8577009429034,64.8577009429034,137.692184298138,167.9238,-29.0018,2.400597482,7,"Restricted"
"237","noronha","noronha_1","offshore_sw_atlantic",3560,220.289579355567,220.289579355567,250.630319251184,-32.4135,-3.8385,853.0534328,30,"Restricted"
"238","north_west_shelf","north_west_shelf_1","central_iwp",1500,503.828476122955,2129.62924676747,2215.48091826548,124.2757,-12.8034,1.220104324,7,"Restricted"
"239","north_west_shelf","north_west_shelf_10","central_iwp",4000,416.042610703344,416.042610703344,509.640595458104,119.6319,-17.1415,0.029268342,7,"Restricted"
"240","north_west_shelf","north_west_shelf_11","central_iwp",14500,825.94829233147,888.027333688644,985.030778775274,119.6395,-17.0688,0.028153337,7,"Restricted"
"241","north_west_shelf","north_west_shelf_12","central_iwp",3000,1135.33083207306,1255.95874237644,1449.46554784707,119.3529,-17.2478,0.033512591,8,"Closed"
"242","north_west_shelf","north_west_shelf_13","central_iwp",15000,718.553270382614,718.553270382614,745.678295802417,119.369,-17.3025,0.03318512,8,"Closed"
"243","north_west_shelf","north_west_shelf_14","central_iwp",4500,756.089397908957,811.4158054163,836.796879300537,119.1098,-19.5835,0.232631494,0,"Fished"
"244","north_west_shelf","north_west_shelf_15","central_iwp",2000,151.627085576751,151.627085576751,238.912822768874,118.5037,-20.2514,2.403824183,0,"Fished"
"245","north_west_shelf","north_west_shelf_18","central_iwp",2000,458.62607355394,458.62607355394,532.909557872388,117.8948,-20.2527,0.539410349,0,"Fished"
"246","north_west_shelf","north_west_shelf_19","central_iwp",3000,361.289197346991,361.289197346991,470.532324915653,117.0883,-20.4335,0.896256975,0,"Fished"
"247","north_west_shelf","north_west_shelf_20","central_iwp",2000,892.255845206621,892.255845206621,930.33344654874,116.9246,-20.4027,0.900206465,0,"Fished"
"248","north_west_shelf","north_west_shelf_22","central_iwp",5000,553.947147498048,553.947147498048,610.294868504327,116.5541,-20.494,1.419255987,0,"Fished"
"249","north_west_shelf","north_west_shelf_24","central_iwp",5000,657.686587904139,687.824737996275,755.56929402716,115.5621,-20.4784,0.205925125,8,"Closed"
"250","north_west_shelf","north_west_shelf_25","central_iwp",7000,539.597388700425,560.843341036653,693.972397099173,115.537,-20.3852,0.168201547,8,"Closed"
"251","north_west_shelf","north_west_shelf_26","central_iwp",2000,642.861566593776,642.861566593776,725.232603626345,115.4779,-20.4812,0.210243779,8,"Closed"
"252","north_west_shelf","north_west_shelf_27","central_iwp",4000,710.98253778395,710.98253778395,851.452973088381,115.5766,-20.5791,0.287284105,8,"Restricted"
"253","north_west_shelf","north_west_shelf_28","central_iwp",5000,1281.26950059673,1281.26950059673,1842.47201846006,115.5197,-20.7719,1.099387123,0,"Fished"
"254","north_west_shelf","north_west_shelf_29","central_iwp",3000,1026.65434941364,1026.65434941364,1225.79162036887,115.4645,-20.9485,0.46444822,8,"Restricted"
"255","north_west_shelf","north_west_shelf_3","central_iwp",11000,279.23022033115,291.083762041057,508.005561338883,123.355,-11.9749,3.418996678,0,"Fished"
"256","north_west_shelf","north_west_shelf_31","central_iwp",1500,660.835312223709,660.835312223709,740.0527824117,115.1727,-21.321,0.239803797,0,"Fished"
"257","north_west_shelf","north_west_shelf_32","central_iwp",9000,476.714921877147,476.714921877147,539.523170055001,114.3734,-21.6526,0.402500089,11,"Closed"
"258","north_west_shelf","north_west_shelf_33","central_iwp",3000,44.7884730835498,44.7884730835498,112.979201076252,114.1377,-21.9941,9.031855563,0,"Fished"
"259","north_west_shelf","north_west_shelf_4","central_iwp",9000,244.178946708982,272.147521900422,358.42548934755,122.9918,-12.2368,2.633623586,15,"Closed"
"260","north_west_shelf","north_west_shelf_6","central_iwp",7000,883.468726838716,905.621734038816,1155.65941879377,121.956,-14.1017,0.085699037,0,"Fished"
"261","north_west_shelf","north_west_shelf_7","central_iwp",6500,1120.48869641631,2381.405901879,2584.12250103924,121.7593,-14.0764,0.083356792,0,"Fished"
"262","north_west_shelf","north_west_shelf_8","central_iwp",12000,681.040907707651,710.885298612175,775.717853995995,118.9652,-17.5755,0.034434825,8,"Closed"
"263","north_west_shelf","north_west_shelf_9","central_iwp",1500,657.505616482155,657.505616482155,718.514111521694,118.9646,-17.5047,0.033225845,8,"Closed"
"264","northern_coral_sea","northern_coral_sea_1","sw_pacific",18500,439.536166574278,449.877417963327,877.59486761169,146.5762,-13.8679,0.210041059,7,"Closed"
"265","northern_coral_sea","northern_coral_sea_10","sw_pacific",4000,946.846072395759,1511.51143938675,2287.82193865618,144.4123,-10.2241,1.037367592,7,"Restricted"
"266","northern_coral_sea","northern_coral_sea_2","sw_pacific",10000,531.451631363714,547.15607969951,973.275271491241,146.6811,-13.9776,0.209354671,7,"Closed"
"267","northern_coral_sea","northern_coral_sea_3","sw_pacific",10000,600.608173163168,959.564147042381,1093.67713577012,144.4436,-10.4418,0.930257788,7,"Restricted"
"268","northern_coral_sea","northern_coral_sea_4","sw_pacific",5000,811.730637496262,964.471227824249,1128.91384954235,144.5305,-10.3577,0.994734012,7,"Restricted"
"269","northern_coral_sea","northern_coral_sea_5","sw_pacific",6000,672.171997697769,798.302352090083,2020.58629183598,144.6897,-10.0684,1.320566488,7,"Restricted"
"270","northern_coral_sea","northern_coral_sea_6","sw_pacific",13000,939.439765881302,1311.32345102658,1816.99977328373,144.5828,-10.185,1.159310673,7,"Restricted"
"271","northern_coral_sea","northern_coral_sea_7","sw_pacific",3000,624.360726366795,624.360726366795,1002.16769954009,144.4492,-10.1294,1.163168594,7,"Restricted"
"272","northern_coral_sea","northern_coral_sea_8","sw_pacific",2000,619.38966112462,681.188895879637,804.585029551396,144.4978,-10.0708,1.249734609,7,"Restricted"
"273","northern_coral_sea","northern_coral_sea_9","sw_pacific",7000,1432.00540733915,1662.32920029471,2401.64859767864,144.6895,-9.978,1.40162691,7,"Restricted"
"274","northern_gbr","northern_gbr_1","sw_pacific",20000,384.268054391321,384.268054391321,549.629099730671,145.4528,-14.6691,0.66171948,19,"Restricted"
"275","northern_gbr","northern_gbr_12","sw_pacific",2000,262.746020586037,262.746020586037,336.005197676416,143.5831,-12.6264,0.202880157,15,"Restricted"
"276","northern_gbr","northern_gbr_13","sw_pacific",3000,659.676241137032,659.676241137032,731.199697022568,143.7636,-12.3831,0.280553342,15,"Restricted"
"277","northern_gbr","northern_gbr_2","sw_pacific",2000,407.634324229558,407.634324229558,459.11801326918,143.8372,-13.9599,0.553697966,15,"Restricted"
"278","northern_gbr","northern_gbr_4","sw_pacific",4000,280.213211832506,280.213211832506,344.84299517917,143.2551,-12.0898,0.173894388,15,"Restricted"
"279","northern_gbr","northern_gbr_6","sw_pacific",4500,783.320485941908,783.320485941908,962.978054424391,144.5006,-13.9771,0.511824979,15,"Restricted"
"280","northern_gbr","northern_gbr_7","sw_pacific",2000,462.364427370149,462.364427370149,498.944767214132,144.3818,-13.9587,0.521713361,15,"Restricted"
"281","northern_gbr","northern_gbr_8","sw_pacific",5000,660.672425682528,725.505663972804,785.999451258412,143.4054,-12.2842,0.168680305,15,"Closed"
"282","northern_territory_(other)","northern_territory_(other)_1","central_iwp",4500,405.980239286533,405.980239286533,414.320792637518,136.8212,-11.6704,0.082516096,3,"Restricted"
"283","northern_territory_(other)","northern_territory_(other)_11","central_iwp",4000,1022.95066083063,1022.95066083063,1158.93507109975,136.9002,-11.6269,0.079158209,7,"Restricted"
"284","northern_territory_(other)","northern_territory_(other)_12","central_iwp",5500,300.212877817865,300.212877817865,307.947277540708,136.8476,-12.0882,1.333174463,0,"Fished"
"285","northern_territory_(other)","northern_territory_(other)_13","central_iwp",2000,1200.9214305825,1200.9214305825,1451.21665878361,136.6123,-12.0612,0.596344479,0,"Fished"
"286","northern_territory_(other)","northern_territory_(other)_14","central_iwp",3000,1090.62145134359,1090.62145134359,1115.84895644282,136.7229,-12.8838,0.164721189,0,"Fished"
"287","northern_territory_(other)","northern_territory_(other)_16","central_iwp",4000,871.60103595687,871.60103595687,889.049779935328,136.9161,-14.3299,0.077897626,0,"Fished"
"288","northern_territory_(other)","northern_territory_(other)_2","central_iwp",3000,184.197630540793,184.197630540793,205.470960250848,136.6854,-11.2275,0.054567666,0,"Fished"
"289","northern_territory_(other)","northern_territory_(other)_3","central_iwp",3500,399.305877783887,399.305877783887,420.117561547533,132.7083,-10.3252,0.206297319,7,"Restricted"
"290","northern_territory_(other)","northern_territory_(other)_5","central_iwp",4500,778.125085489498,778.125085489498,808.486516886951,133.028,-10.9083,0.24096034,0,"Fished"
"291","northern_territory_(other)","northern_territory_(other)_6","central_iwp",2000,964.666391324058,964.666391324058,1014.62908041222,133.7982,-11.2953,0.217901404,7,"Restricted"
"292","northern_territory_(other)","northern_territory_(other)_8","central_iwp",2000,335.962163018209,335.962163018209,364.916679746769,134.1355,-11.4338,0.260945837,7,"Restricted"
"293","offshore_shoals","offshore_shoals_3","central_iwp",2000,2056.70484847158,2056.70484847158,2303.42959517584,129.9128,-11.1349,0.585523105,7,"Restricted"
"294","offshore_shoals","offshore_shoals_4","central_iwp",2000,90.8275951995799,90.8275951995799,101.666371425249,130.0991,-10.9008,0.565093024,7,"Restricted"
"295","offshore_shoals","offshore_shoals_5","central_iwp",1500,363.3207901576,363.3207901576,443.207123633547,129.1722,-9.5276,1.725607131,0,"Fished"
"296","okinawa","okinawa_2","central_iwp",4000,154.609266209476,154.609266209476,158.660737382583,127.8655,26.6371,1854.451392,0,"Fished"
"297","palau","palau_1","central_iwp",25000,453.197790359568,499.100873993983,582.988802917177,131.86,2.89,0.356749738,15,"Closed"
"298","panama_pacific","panama_pacific_1","continental_tep",3000,298.058298067731,298.058298067731,373.270123572858,-79.5391,8.7717,345.2090455,0,"Fished"
"299","papua_new_guinea","papua_new_guinea_2","central_iwp",3000,782.758741685778,782.758741685778,948.198495276768,150.1298,-5.2662,15.42310965,0,"Fished"
"300","pitcairn","pitcairn_1","polynesian",6300,102.090243168992,102.090243168992,111.680453720746,-130.114,-25.059,2.95103622,3,"Closed"
"301","pitcairn","pitcairn_2","polynesian",7700,78.2609739889892,78.2609739889892,141.846104740796,-124.7917,-24.6743,0,0,"Fished"
"302","pitcairn","pitcairn_3","polynesian",9700,102.302057173072,102.302057173072,819.668165147896,-128.3376,-24.344,7.04e-05,31,"Closed"
"303","pitcairn","pitcairn_4","polynesian",6900,127.596245958888,127.596245958888,175.048740053467,-130.727,-23.943,0.00037993,3,"Restricted"
"304","pualu_kaimeer","pualu_kaimeer_1","central_iwp",2000,272.452682014483,272.452682014483,279.166100158378,132.011,-5.1553,2.374607647,0,"Fished"
"305","pulau_jamdena","pulau_jamdena_2","central_iwp",2000,491.65398815883,491.65398815883,531.336495462323,131.3674,-7.2351,3.147920307,0,"Fished"
"306","pulau_jamdena","pulau_jamdena_7","central_iwp",2000,428.58994649483,1195.19150899483,1456.54186057596,130.7614,-8.3144,3.402195807,0,"Fished"
"307","pulau_naira","pulau_naira_1","central_iwp",6000,519.583912538787,519.583912538787,571.137717444259,129.8903,-4.5154,132.9532289,0,"Fished"
"308","queensland_(other)","queensland_(other)_1","sw_pacific",2000,225.790450622068,330.177128466881,380.658229504127,152.54,-22.3794,0.762055417,15,"Restricted"
"309","queensland_(other)","queensland_(other)_11","sw_pacific",2000,315.730704873838,315.730704873838,335.280938680612,142.4741,-10.2469,1.272180709,0,"Fished"
"310","queensland_(other)","queensland_(other)_15","sw_pacific",2000,643.892357648605,643.892357648605,660.600528295946,143.5945,-9.8557,1.284305843,0,"Fished"
"311","queensland_(other)","queensland_(other)_16","sw_pacific",5000,1003.51617513587,1036.22683020476,1539.77886250191,144.1534,-9.9628,1.247758104,0,"Fished"
"312","queensland_(other)","queensland_(other)_17","sw_pacific",3000,560.004561062717,560.004561062717,908.084441812584,144.0261,-9.9467,1.226788768,0,"Fished"
"313","queensland_(other)","queensland_(other)_18","sw_pacific",9000,613.000814007923,613.000814007923,896.630708432019,143.8639,-10.063,1.04806209,0,"Fished"
"314","queensland_(other)","queensland_(other)_19","sw_pacific",3000,815.847407846636,815.847407846636,899.420225983384,143.0928,-10.5209,0.847466041,0,"Fished"
"315","queensland_(other)","queensland_(other)_3","sw_pacific",3500,50.9232761205905,50.9232761205905,58.4701308785001,141.9102,-10.6047,1.093172132,5,"Restricted"
"316","queensland_(other)","queensland_(other)_7","sw_pacific",2000,1942.65246057921,2551.16773204359,4155.65356368101,140.1492,-15.4886,0.036680504,7,"Restricted"
"317","queensland_(other)","queensland_(other)_9","sw_pacific",2000,562.260208601722,562.260208601722,846.493643354438,141.228,-10.5005,0.651674955,7,"Closed"
"318","raja_ampat","raja_ampat_1","central_iwp",4000,150.482933378099,150.482933378099,169.607891460904,130.4086,-2.0447,4.924106594,6,"Closed"
"319","raja_ampat","raja_ampat_10","central_iwp",10000,164.695187623787,164.695187623787,193.175277380043,130.6819,-2.0293,3.680789837,6,"Closed"
"320","raja_ampat","raja_ampat_11","central_iwp",13000,1161.21420646269,1360.71823872704,1687.11552890267,130.6736,-0.5579,3.985934653,10,"Restricted"
"321","raja_ampat","raja_ampat_12","central_iwp",9500,1763.69703941214,1787.59016216769,2856.42028859115,130.6958,-0.4906,6.724699201,10,"Restricted"
"322","raja_ampat","raja_ampat_13","central_iwp",4500,588.319533262051,646.534555496308,751.675408749924,130.5671,-0.5844,5.034816616,10,"Restricted"
"323","raja_ampat","raja_ampat_14","central_iwp",4500,588.08028310625,588.08028310625,691.864310460507,130.2878,-0.5751,3.346761432,10,"Restricted"
"324","raja_ampat","raja_ampat_16","central_iwp",2000,952.291308213699,952.291308213699,1609.08293365822,130.7139,-0.6996,5.211632757,10,"Restricted"
"325","raja_ampat","raja_ampat_2","central_iwp",45000,125.872362913835,125.872362913835,133.328923407541,130.4565,-2.1812,4.364569244,6,"Restricted"
"326","raja_ampat","raja_ampat_3","central_iwp",9000,81.9487348623303,81.9487348623303,85.454050252651,130.5943,-1.9995,4.84776921,10,"Restricted"
"327","raja_ampat","raja_ampat_3","central_iwp",9000,81.9487348623303,81.9487348623303,85.454050252651,130.5943,-1.9995,4.84776921,10,"Restricted"
"328","raja_ampat","raja_ampat_4","central_iwp",12000,66.2837154835647,66.2837154835647,72.1707589541947,130.4616,-1.9653,4.730776271,10,"Restricted"
"329","raja_ampat","raja_ampat_5","central_iwp",10000,69.7466779282545,69.7466779282545,74.8739864441728,130.3213,-2.1198,4.150658546,10,"Restricted"
"330","raja_ampat","raja_ampat_6","central_iwp",30000,124.915600371678,124.915600371678,141.198036155728,130.5616,-2.222,3.97345994,6,"Closed"
"331","raja_ampat","raja_ampat_7","central_iwp",24000,139.704415963317,139.704415963317,159.753572044909,130.225,-2.173,4.74093413,10,"Restricted"
"332","raja_ampat","raja_ampat_8","central_iwp",20000,115.099702027492,115.099702027492,117.119957778009,130.9127,-2.1554,6.321245119,6,"Closed"
"333","raja_ampat","raja_ampat_9","central_iwp",10000,180.395141234669,180.395141234669,198.45036952919,130.7869,-2.0056,3.609582136,10,"Restricted"
"334","rapa_nui","rapa_nui_1","easter",3500,61.0972357125819,61.0972357125819,65.6589924403482,-109.4173,-27.1,102.6973812,1,"Restricted"
"335","rapa_nui","rapa_nui_2","easter",700,62.2394447401281,62.2394447401281,62.5501326399009,-109.2828,-27.0754,7.845622948,1,"Restricted"
"336","rapa_nui","rapa_nui_3","easter",7800,56.3678625179263,56.3678625179263,63.3877784844009,-109.4407,-27.1587,2484.81206,1,"Restricted"
"337","rapa_nui","rapa_nui_4","easter",900,24.0046711055659,24.0046711055659,25.749398111146,-109.3511,-27.1608,53.25406974,1,"Restricted"
"338","red_sea","red_sea_2","nw_indian",2500,637.568116791187,637.568116791187,675.958266052077,35.8861,23.4073,20.54806121,24,"Restricted"
"339","revillagigedo","revillagigedo_1","offshore_tep",6000,163.925407834845,163.925407834845,198.302182356828,-110.9158,18.7996,0.098506011,2,"Restricted"
"340","revillagigedo","revillagigedo_2","offshore_tep",5400,76.0217467535484,76.0217467535484,122.718426764992,-110.8029,19.3336,0.082400503,2,"Restricted"
"341","revillagigedo","revillagigedo_3","offshore_tep",600,170.450594628808,170.450594628808,538.092662639904,-112.0843,18.9927,0.00298335,2,"Restricted"
"342","rio_de_janeiro","rio_de_janeiro_1","sw_atlantic",440,32.4649991130297,32.4649991130297,48.5929471141391,-43.2061,-23.0319,4257.436837,0,"Fished"
"343","rocas","rocas_1","offshore_sw_atlantic",6240,315.412571324408,315.412571324408,406.881979855287,-33.8153,-3.8609,8.759246726,40,"Closed"
"344","rongalap_atoll","rongalap_atoll_1","central_pacific",3000,510.448207869343,510.448207869343,700.60211984319,166.8767,11.162,0.076828935,17,"Closed"
"345","rongalap_atoll","rongalap_atoll_2","central_pacific",1500,475.642952308799,475.642952308799,1291.50821116091,166.7657,11.1683,0.047221911,17,"Closed"
"346","rose_atoll","rose_atoll_1","central_pacific",8000,271.130874322176,271.130874322176,278.951841239086,-168.1586,-14.5399,0.240674063,10,"Restricted"
"347","salaz_y_gomez","salaz_y_gomez_1","easter",11800,189.613369000891,189.613369000891,291.188240473508,-105.362,-26.4706,0.002425095,9,"Closed"
"348","salvador_bts","salvador_bts_1","sw_atlantic",4480,55.4486612115705,55.4486612115705,58.369390183508,-38.5286,-12.8698,2835.524685,0,"Fished"
"349","salvador_bts","salvador_bts_2","sw_atlantic",2440,40.0417902221286,40.0417902221286,43.956356163179,-38.6264,-12.8092,913.8113451,0,"Fished"
"350","samoa","samoa_1","central_pacific",19500,42.7836304139748,42.7836304139748,46.5381618254433,-170.8014,-14.2853,10.47139258,0,"Fished"
"351","samoa","samoa_2","central_pacific",750,52.9218055886878,52.9218055886878,67.9308224087974,-170.5517,-14.2836,9.619699536,0,"Fished"
"352","samoa","samoa_3","central_pacific",16700,225.089154771369,225.089154771369,239.747295331262,-169.6752,-14.1675,1.221461016,0,"Fished"
"353","samoa","samoa_4","central_pacific",3750,54.2943708947614,54.2943708947614,59.1700067237437,-169.4833,-14.2167,4.900748768,0,"Fished"
"354","samoa","samoa_6","central_pacific",1500,48.4541746543965,48.4541746543965,75.9478147399985,-171.0856,-11.0514,0.185993304,0,"Fished"
"355","samoa","samoa_7","central_pacific",8250,75.3597158860932,75.3597158860932,89.038816099578,-171.7858,-13.8093,980.1064202,0,"Fished"
"356","samoa","samoa_8","central_pacific",2000,75.4427821656595,75.4427821656595,75.4479820681303,-170.67,-14.2836,1211.681489,0,"Fished"
"357","san_blas","san_blas_1","caribbean",6500,235.212123685788,235.212123685788,256.32757941095,-78.915,9.5717,83.39860752,0,"Fished"
"358","santa_catarina","santa_catarina_1","sw_atlantic",12560,88.8382290612771,88.8382290612771,124.274135540824,-48.3575,-27.281,269.533681,19,"Restricted"
"359","santa_catarina","santa_catarina_2","sw_atlantic",2840,16.9489384567741,16.9489384567741,72.9002729181436,-48.4679,-27.6942,1134.770139,0,"Fished"
"360","santa_catarina","santa_catarina_3","sw_atlantic",2560,107.486189490072,107.486189490072,119.905196765031,-48.3991,-27.1746,326.1445974,19,"Restricted"
"361","santa_catarina","santa_catarina_4","sw_atlantic",1600,31.6925444762073,31.6925444762073,46.8949577235503,-48.432,-27.8455,253.218654,19,"Restricted"
"362","santa_catarina","santa_catarina_5","sw_atlantic",1840,57.2340811158763,57.2340811158763,108.822839635517,-48.5196,-27.1194,315.0316408,0,"Fished"
"363","seaflower_marine_reserve","seaflower_marine_reserve_1","caribbean",10500,258.362729295203,258.362729295203,281.697104308944,-81.367,13.4083,7.147167721,14,"Closed"
"364","seaflower_marine_reserve","seaflower_marine_reserve_2","caribbean",4500,586.981502031231,586.981502031231,786.134713941422,-81.4109,13.3608,11.26624407,14,"Closed"
"365","seaflower_marine_reserve","seaflower_marine_reserve_3","caribbean",8500,371.693435809632,371.693435809632,398.616884910187,-81.7014,12.5719,12719.2482,14,"Closed"
"366","seychelles","seychelles_1","western_indian",4500,183.936766772301,183.936766772301,207.474300196877,55.4187,-4.5985,792.0813674,0,"Fished"
"367","seychelles","seychelles_2","western_indian",2000,356.442546424181,356.442546424181,615.677813116472,55.3775,-4.6528,193.9620366,0,"Fished"
"368","seychelles","seychelles_3","western_indian",2400,247.2018350686,247.2018350686,349.82252181893,46.5329,-9.7336,1.330337611,1,"Closed"
"369","seychelles","seychelles_4","western_indian",4800,317.27413262042,317.27413262042,578.361520590166,47.5678,-9.6589,0.654644762,1,"Closed"
"370","seychelles","seychelles_5","western_indian",2800,346.021426212377,346.021426212377,450.202122928406,47.7694,-10.0797,1.394087107,1,"Closed"
"371","seychelles","seychelles_6","western_indian",5200,451.539128910648,451.539128910648,559.575201406532,46.2062,-9.4347,0.779554667,1,"Closed"
